"","ID","Fecha","Tweet","Favorites","Retweets"
"1","1,30308E+18","07/09/2020 21:20"," inhumados cementerio verbena 636 hombres 293 mujeres ",0,1
"2","1,30307E+18","07/09/2020 20:30"," gobierno guatemala traves secretaria comunicacion social presidencia inicio serie c ",4,3
"3","1,30306E+18","07/09/2020 20:17","sjpeace and migrant workers from mexico and guatemala are 70 of the coronavirus cases in agricultural regions of monterey county",0,0
"4","1,30306E+18","07/09/2020 20:14"," tipica papa francisco dice inserte q q ver peor coronavirus comunicado ce ",3,0
"5","1,30306E+18","07/09/2020 19:58","paja dia parte aquellos mentirosos segaon ministerio salud aoltimas 24 horas sumaron ",0,0
"6","1,30306E+18","07/09/2020 19:44","coronavirus guatemala 77828 casos eumulados carlos r paredes 7 septiembre 2020 dia 177 aincluso re ",0,0
"7","1,30306E+18","07/09/2020 19:39","claudiaguns primero dios llega coronavirus guatemala tf",0,0
"8","1,30305E+18","07/09/2020 19:30","guatemala mantiene 8 mil 382 casos activos infectados brote coronavirus ",0,0
"9","1,30305E+18","07/09/2020 19:12","guatemala reporta 66 mil 584 recuperados coronavirus ",0,0
"10","1,30304E+18","07/09/2020 18:50"," ficcion unimos eselcolmogt campa busca evidenciar traves cronicas periodisticas varias ",8,7
"11","1,30304E+18","07/09/2020 18:26","lionelmessi sequeda buenlunes 7deseptiembre felizlunes coronavirus covid19 ",0,0
"12","1,30303E+18","07/09/2020 18:15","unidoscontraelcoronavirus minsaludguate reporto recuperaron 66 mil 584 pacientes coronavirus covi ",2,0
"13","1,30303E+18","07/09/2020 18:09","guatemala coronavirus cases at 77683 persons ",0,0
"14","1,30303E+18","07/09/2020 17:54","coronavirusgt pense perfil llamaba coronavirus guatemala",0,0
"15","1,30303E+18","07/09/2020 17:40","update new cases of coronavirus covid19 covid19 spain 26560 tot 525549 us 3489 tot 6289964 israel ",1,0
"16","1,30303E+18","07/09/2020 17:39"," menos 184 mil trabajadores beneficiados traves fondodeprotecciondelempleo parte ayuda ",9,5
"17","1,30302E+18","07/09/2020 17:32","alertacoronavirus menos 184 mil trabajadores beneficiados traves fondodeprotecciondelempleo co ",0,1
"18","1,30302E+18","07/09/2020 17:29","ciudad guatemala hoy 700 m dar mejor inicio semana nimo fe ganar guerra coro ",0,0
"19","1,30302E+18","07/09/2020 17:15","coronavirus update in guatemala new cases confirmed 145 new recovered 453 new deaths 10 total cases in guatem ",0,0
"20","1,30302E+18","07/09/2020 17:11","145 new cases and 10 new deaths in guatemala 1811 gmt coronavirus coronavirusupdate covid19 coronaviruspandemic",0,0
"21","1,30301E+18","07/09/2020 16:53","guatemala paises bajos puestos 40 41 total casos coronavirus covid19 worldometers 179 17 ",4,0
"22","1,30301E+18","07/09/2020 16:42"," presidente alejandro giammattei informo poblacion casos coronavirus covid19 guatemala di ",0,0
"23","1,303E+18","07/09/2020 15:59","actualizacion guatemala 20200906 nuevos casos 202 fallecidos dia 7 total casos 77683 total recuperad ",0,0
"24","1,303E+18","07/09/2020 15:57"," aumento tarifa cubrir costos operacion emergencia covid19 segaon trans ",7,0
"25","1,30299E+18","07/09/2020 15:08"," pais acumula 77 mil 828 casos totales infectados coronavirus telediario",1,0
"26","1,30299E+18","07/09/2020 15:04","c coronavirus guatemala 145 casos nuevos 10 fallecidos 599 pruebas realizadas domingo 06 sept ",5,0
"27","1,30298E+18","07/09/2020 14:57","coronavirus guatemala salud reporta 145 nuevos casos 599 pruebas procesadas ",10,2
"28","1,30298E+18","07/09/2020 14:57","cifras totales covid19 suman 77 mil 828 contagios 2 mil 862 muertes guatemala ",4,0
"29","1,30298E+18","07/09/2020 14:51"," escuela maria esperanza alicia tuctuc mux tenia prohibido hablar kaqchikel idioma ma ",83,20
"30","1,30298E+18","07/09/2020 14:46","etualizeian ministerio salud actualiza datos coronavirus guatemala informa aoltima ",4,3
"31","1,30298E+18","07/09/2020 14:40","ministerio salud confirma 145 casos coronavirus cifra aumento 77828 guatemala red ",0,0
"32","1,30298E+18","07/09/2020 14:35","nacionalesgt actualizacion casos coronavirus guatemala 77828 casos registrados 145 casos nuevos ",1,0
"33","1,30298E+18","07/09/2020 14:35","eucoronavirus ministerio salud paoblica uistencia social mspas actualizo datos situacion ",6,2
"34","1,30298E+18","07/09/2020 14:34","coronavirusgt ministerio salud paoblica uistencia social mspas actualizo datos situacion ",2,0
"35","1,30298E+18","07/09/2020 14:31","urgente segaon minsaludguate aoltimas 24 horas sumaron 145 casos positivos 10 muertes coronavirusgt ",1,0
"36","1,30298E+18","07/09/2020 14:31","urgente segaon minsaludguate aoltimas 24 horas sumaron 145 casos positivos 10 muertes eucoronavirus ",8,3
"37","1,30297E+18","07/09/2020 14:19","guatemala coronavirus deaths at 2852 persons ",0,0
"38","1,30297E+18","07/09/2020 14:18","hoy primera mujer presidenta academia lenguas mayas guatemala mision promover co ",8,2
"40","1,30296E+18","07/09/2020 13:24","covid19 coronavirus centroamerica repaoblica dominicana 93333 repaoblica dominicana 97043 panama 7768 ",7,7
"41","1,30296E+18","07/09/2020 13:10","we thank drgiammattei amp the government of centralamerica ally guatemala for urging taiwans inclusion in the ",260,53
"42","1,30295E+18","07/09/2020 12:58","crees descenso casos coronavirus guatemala deben ",0,0
"43","1,30295E+18","07/09/2020 12:45","situeian covid19 mandatario anuncio noche domingo disposiciones estaran vigentes p ",0,0
"44","1,30294E+18","07/09/2020 12:14"," cree bajado casos coronavirus guatemala vlnalabaja",12,3
"45","1,30294E+18","07/09/2020 12:08"," municipio guatemala encamina vencer coronavirus julio fundesa dono 15 mil 445 kits medicame ",10,3
"46","1,30291E+18","07/09/2020 10:15","porsinolovio mas laboratorios estan capacitacion puedan sumarse diagnostico covid19 ",5,0
"47","1,30289E+18","07/09/2020 8:57","guatemala mantiene restricciones coronavirus fiestas independencia ",0,0
"48","1,30288E+18","07/09/2020 8:08","coronavirus latinoamerica lunes 07 septiembre 2020 900h hora icanarias covid19 casos colombia perao bra ",1,3
"49","1,30286E+18","07/09/2020 7:00","neionales fondos emergencia seran prestados 20 plazo ",1,0
"50","1,30285E+18","07/09/2020 6:00","honduras cuenta segunda tasa letalidad mas alta centroamerica delante nicaragua detr ",0,0
"51","1,30284E+18","07/09/2020 5:20","urgente ultima hora guatemala informo 202 nuevos casos coronavirus 7 personas fallecidas ultimas ",0,0
"52","1,30284E+18","07/09/2020 5:19","coronavirus guatemala 6 septiembre ",0,0
"53","1,30283E+18","07/09/2020 4:33","total casos confirmados covid19 millon habitantes honduras guatemala salvador costa rica ",2,0
"54","1,30283E+18","07/09/2020 4:33","total casos confirmados covid19 honduras guatemala salvador costa rica hoy 6 septiembr ",3,3
"55","1,30283E+18","07/09/2020 4:31","haaa presidente dice guatemala libre coronavirus mapa mundial coronavirus mas 269 mil ",3,0
"56","1,30282E+18","07/09/2020 4:13","1 guatemala reportan 202 nuevos casos 7 nuevas muertes coronavirus guatemala",0,0
"57","1,30281E+18","07/09/2020 3:34","honduras cuenta segunda tasa letalidad mas alta centroamerica delante nicaragua ",0,0
"58","1,30281E+18","07/09/2020 3:33","covid19gt naomero casos confirmados decesos coronavirus siguen hacia baja aunque mayoria ",5,1
"60","1,30281E+18","07/09/2020 3:19"," aire programa igsstv trecevision canales11y13 imagen seguridad social guatemala ",0,0
"61","1,30281E+18","07/09/2020 3:13","dificil creer tendencia baja casos nuevos coronavirus guatemala mostrar mapa mas mun ",3,0
"62","1,3028E+18","07/09/2020 3:00"," domingo 6 septiembre presidente alejandro giammattei informo disposiciones presidenciales ",8,0
"63","1,3028E+18","07/09/2020 2:50"," covid19 as i 1actualizacion casos coronavirus guatemala zescaochanos 580kcs am linea ",0,0
"64","1,3028E+18","07/09/2020 2:28","coronavirusgt presidente drgiammattei dio conocer disposiciones emergencia covid19 ",0,0
"65","1,3028E+18","07/09/2020 2:27","coronavirusgt pido relajemos bajemos guardia dijo mandatario mismo tiempo dio c ",2,0
"66","1,3028E+18","07/09/2020 2:25","guatemala coronavirus recovered at 65595 persons ",0,0
"67","1,3028E+18","07/09/2020 2:25","coronavirusgt presidente alejandro giammattei dio conocer disposiciones emergencia covid19 ",3,2
"68","1,30279E+18","07/09/2020 2:14","urgente mediante cadena nacional radio television presidente drgiammattei dio conocer medidas gube ",6,1
"69","1,30279E+18","07/09/2020 2:14","guatemala coronavirus update 0709 0000 utc health ",0,1
"70","1,30279E+18","07/09/2020 2:13","presidente guatemala subraya disminucion contagios coronavirus aoltimas 9 semanas ",0,1
"71","1,30279E+18","07/09/2020 2:09","guatemala nunca ido mundial segaon presidente primer pais va venciendo coronavirus hab ",0,0
"72","1,30279E+18","07/09/2020 2:09","segaon drgiammattei casos confirmados coronavirus van hacia baja guatemala pese datos ",29,20
"73","1,30279E+18","07/09/2020 2:08","increible vacuna guatemala derrotando coronavirus dice lordpjas",20,0
"74","1,30279E+18","07/09/2020 1:59"," mensaje radio television presidente drgiammattei tema coronavirus guatemala ",0,0
"75","1,30279E+18","07/09/2020 1:55","nuevovideo covid19 coronavirus quedateencasa yomequedoencasa guatemala ",1,1
"76","1,30279E+18","07/09/2020 1:50"," guatemala trabajamos noticiasigss apoyar ampliacion capacidad sistema salud 38 ",4,3
"77","1,30278E+18","07/09/2020 1:32"," visualizar totales casos diarios relacion evolucion pandemia pais vea ",4,0
"78","1,30276E+18","07/09/2020 0:19"," serio habra crea babosada sinceramente serias dudas ",0,0
"79","1,30275E+18","06/09/2020 23:40","update new cases of coronavirus covid19 covid19 argentina 6986 tot 478792 us 1016 tot 6274388 pana ",2,0
"80","1,30275E+18","06/09/2020 23:15","1 guatemala reportan 202 nuevos casos 7 nuevas muertes coronavirus guatemala guatemala covid19",5,1
"81","1,30275E+18","06/09/2020 23:12","202 new cases and 7 new deaths in guatemala 012 gmt coronavirus coronavirusupdate covid19 coronaviruspandemic",1,0
"82","1,30274E+18","06/09/2020 22:41","dia salubrista gracias x esfuerzo dedicacion atencion poblacion guatemalteca hoy q nunca pa ",4,0
"83","1,30274E+18","06/09/2020 22:40","coronavirus update in guatemala new cases confirmed 202 new recovered 536 new deaths 7 total cases in guatema ",0,0
"84","1,30273E+18","06/09/2020 22:25","coronavirus guatemala hoy cuantos casos registraron 6 septiembre ",1,0
"86","1,30273E+18","06/09/2020 22:19","coronavirus guatemala guatemala registra siete decesos 202 nuevos casos covid19 24 horas via efe",0,0
"87","1,30272E+18","06/09/2020 21:26","coronavirus guatemala 77683 casos eumulados carlos r paredes 6 septiembre 2020 dia 176 aparte cas ",0,0
"88","1,30267E+18","06/09/2020 18:15","guatemala coronavirus cases at 77481 persons ",0,0
"89","1,30266E+18","06/09/2020 17:34"," casos registraron tablero situacion covid19 guatemala juntossaldremosadelante ",1,1
"90","1,30266E+18","06/09/2020 17:14","actualizacion casos coronavirus guatemala ministerio salud informa dos mil 852 guatemaltecos ",15,2
"91","1,30264E+18","06/09/2020 16:13","ministerio salud confirma 202 casos coronavirus cifra aumento 77683 guatemala red ",1,1
"92","1,30264E+18","06/09/2020 16:11","actualizacion guatemala 20200905 nuevos casos 441 fallecidos dia 20 total casos 77481 total recupera ",0,0
"94","1,30264E+18","06/09/2020 16:07","guatemala llega 77 mil 683 casos covid19 registra dos mil 852 fallecidos 13 marzo 2020 ",9,2
"95","1,30264E+18","06/09/2020 16:03","salud informa actualmente cifra casos activos estimados ocho mil 700 ",7,1
"96","1,30264E+18","06/09/2020 16:00","coronavirusgt fondos emergencia seran prestados 20 plazo ",3,0
"97","1,30263E+18","06/09/2020 15:42","coronavirusgt sumaron siete personas fallecidas enfermedad ",1,0
"98","1,30263E+18","06/09/2020 15:42","sanpedrosac empresarios unieron esfuerzos donar 15 catres serviran pacientes coronavirus inter ",1,1
"99","1,30263E+18","06/09/2020 15:34","nacionalesgt actualizacion casos coronavirus guatemala 77683 casos registrados 202 casos nuevos ",1,0
"102","1,30263E+18","06/09/2020 15:29","urgente confirmaron siete nuevos fallecimientos debido enfermedad eucoronavirus ",1,1
"103","1,30263E+18","06/09/2020 15:28","urgente sumaron siete personas fallecidas enfermedad coronavirusgt ",1,0
"104","1,30263E+18","06/09/2020 15:18","travel around the world explore top travel destinations enjoy travelling with us travel news guatemala one ",0,1
"105","1,30261E+18","06/09/2020 14:07"," fresh municipio guatemala encamina vencer coronavirus ",12,3
"106","1,30261E+18","06/09/2020 14:06","hernandezmack 69 802 m francisco 69 802 m francisco ",0,0
"107","1,30261E+18","06/09/2020 14:03","inguat implementa protocolo obligatorio toda actividad turistica guatemala coronavirus ",0,0
"108","1,30261E+18","06/09/2020 14:00","oestamos dolidosa lamentan perdida medico guatemalteco hector barrios murio coronavirus ",0,0
"109","1,30261E+18","06/09/2020 13:59","coronavirus cuarentenas optimas siguen asignatura pendiente mspas ",0,0
"110","1,30261E+18","06/09/2020 13:58","semaforo alertas coronavirus actualiza 201 municipios continaoan rojo ",0,0
"111","1,30259E+18","06/09/2020 13:10","llegamos 201 municipios rojo superar 77481 contagios covid19 esperamos segunda oleada coronavirus guatemala",0,0
"112","1,30259E+18","06/09/2020 13:00","201 municipios alerta roja ministerio salud actualizo sistema alertas municipales covid19 ",0,0
"113","1,30258E+18","06/09/2020 12:23","coronavirus casos covid19 centroamerica repaoblica dominicana 98776 repaoblica dominicana 96305 pana ",4,1
"114","1,30254E+18","06/09/2020 9:22","coronavirus latinoamerica domingo 06 septiembre 2020 900h hora icanarias covid19 casos colombia perao b ",0,5
"115","1,30252E+18","06/09/2020 8:09","coronavirus in guatemala altri 20 nuovi decessi nel paese in totale sono 2845 sale 875623 morti nel mondo ",0,0
"116","1,3025E+18","06/09/2020 7:00","neionales cifra total contagios coronavirus continaoa aumento aoltimas 24 horas reportaron ",2,0
"117","1,30248E+18","06/09/2020 5:31","cesarlucas mmendozagt quiquegodoy ccguatemala sabia habia dr lucas pues cuento ",10,2
"118","1,30248E+18","06/09/2020 5:31","guatemala covid19gt in the last 24 hours the ministry of health reports 441 new cases amp 20 deaths guatemala ",0,0
"119","1,30248E+18","06/09/2020 5:15","urgente ultima hora guatemala informo 441 nuevos casos coronavirus 20 personas fallecidas ultimas ",0,0
"120","1,30247E+18","06/09/2020 4:41","covid19gt s medidas gobierno guatemala municipalidad capitalina sector privado realiz ",26,13
"121","1,30247E+18","06/09/2020 4:40","guatemala reaches 77 thousand 481 cases of covid19 and records two thousand 845 deaths since march 13 2020 ",2,2
"122","1,30244E+18","06/09/2020 3:12"," ver graficas contextualizan totales visite ",3,0
"124","1,30243E+18","06/09/2020 2:23","1 guatemala reportan 441 nuevos casos 20 nuevas muertes coronavirus guatemala",0,1
"125","1,30243E+18","06/09/2020 2:14","fallece bonerge mejia orellana magistrado corte constitucionalidad guatemala funcionario habi ",0,0
"126","1,30243E+18","06/09/2020 2:12","covid19 guatemala registro viernes 21 muertes coronavirus 682 nuevos casos confirmados p ",0,0
"127","1,30243E+18","06/09/2020 2:09","elpulso covid19 ui avanza coronavirus centroamerica guatemala reporta mas casos fallecidos seguido d ",1,1
"128","1,30243E+18","06/09/2020 1:58","ccguatemala prensalibre prensacomunitar elperiodico soy502 diariodeca gtvnoticias aztecaguate coron ",1,0
"129","1,30242E+18","06/09/2020 1:35","guatemala coronavirus deaths at 2825 persons ",0,0
"130","1,30241E+18","06/09/2020 1:06","guatemala coronavirus cases at 77040 persons ",0,0
"131","1,30241E+18","06/09/2020 1:05","fernanda morales confirmo fallecimiento magistrado segaon dijoa habia dado negativo aoltima pru ",1,0
"132","1,30241E+18","06/09/2020 0:54","guatemala coronavirus update 0509 2240 utc health ",0,0
"133","1,3024E+18","06/09/2020 0:29","guatemala guatemala cerca 80 mil casos covid19 ministerio salud dicho pais confirmo hoy ",0,0
"134","1,3024E+18","06/09/2020 0:00","covid19 guatemala registro viernes 21 muertes coronavirus 682 nuevos casos confirmados pa ",21,0
"135","1,30239E+18","05/09/2020 23:49"," especialista traumatologia director hospital roosevelt aoltimos dirigia clinica soci ",39,8
"136","1,30239E+18","05/09/2020 23:45"," ccguatemala informo fallecimiento magistrado bonerge amilcar mejia orellana natallo ",6,1
"137","1,30239E+18","05/09/2020 23:40","guatemala muere magistrado constitucional coronavirus ",0,0
"138","1,30238E+18","05/09/2020 23:06","naomero municipios rojo registra leve baja segaon aoltimo reporte autoridades salud ",1,2
"139","1,30238E+18","05/09/2020 22:51","dougsaunders im not sure this holds true for mesoamerica remittances to mexico guatemala salvador from rela ",0,0
"140","1,30238E+18","05/09/2020 22:40","update new cases of coronavirus covid19 covid19 us 2358 tot 6241183 brazil 1031 tot 4092832 bahrai ",0,0
"142","1,30237E+18","05/09/2020 22:33","1 guatemala reportan 441 nuevos casos 20 nuevas muertes coronavirus guatemala guatemala",6,7
"143","1,30237E+18","05/09/2020 22:26","441 new cases and 20 new deaths in guatemala 2326 gmt coronavirus coronavirusupdate covid19 coronaviruspandemic",0,0
"144","1,30237E+18","05/09/2020 22:22","coronavirus update in guatemala new cases confirmed 441 new recovered 566 new deaths 20 total cases in guatem ",0,0
"145","1,30237E+18","05/09/2020 22:05","neionales guatemala contabiliza mas 77 mil casos coronavirus nivel nacional ",1,0
"146","1,30236E+18","05/09/2020 21:41","pacientes confirmados coronavirus estan enviados ciudad guatemala reciban asistencia ",0,0
"147","1,30235E+18","05/09/2020 20:38","urgente magistrado ccguatemala bonerge amilcar mejia orellana habia dado positivo ",1,0
"148","1,30234E+18","05/09/2020 20:04","mmendozagt ccguatemala nadie salva coronavirus ",0,0
"149","1,30233E+18","05/09/2020 19:43"," objetivo contribuir recuperacion pacientes diagnosticados coronavirus interesados ap ",6,3
"150","1,30233E+18","05/09/2020 19:28"," solo coronavirus mata guatemala dicen verda xq guatemala dormida ",0,0
"151","1,30232E+18","05/09/2020 18:55","guatemala suma 77 mil 481 contagios covid19 aoltimas 24 horas reportaron 441 nuevos casos positivos ",0,0
"152","1,30232E+18","05/09/2020 18:54"," minsaludguate informo total 77 mil 481 casos acumulados 9 mil 41 activos 65 mil 595 recuper ",0,0
"153","1,30232E+18","05/09/2020 18:51","coronavirus guatemala 77481 casos eumulados carlos r paredes 5 septiembre 2020 dia 175 ",0,0
"154","1,30231E+18","05/09/2020 18:25","guatemala c pacientes confirmados coronavirus estan enviados ciudad guatemala debido ",3,3
"156","1,30231E+18","05/09/2020 18:11","coronavirus guatemala 5 septiembre ",0,0
"157","1,3023E+18","05/09/2020 17:42"," mes libres covid19 falso gobierno sabado sumaron 441 contagios 20 perso ",0,0
"158","1,30229E+18","05/09/2020 17:03","nacionalesgt actualizacion casos coronavirus guatemala 77481 casos registrados 441 casos nuevos ",1,0
"159","1,30228E+18","05/09/2020 16:02","ministerio salud confirma 441 casos coronavirus cifra aumento 77481 guatemala red ",3,1
"160","1,30228E+18","05/09/2020 15:58","actualizacion guatemala 20200904 nuevos casos 682 fallecidos dia 21 total casos 77040 total recupera ",0,0
"161","1,30227E+18","05/09/2020 15:20","maltish lorenzo cumplio sue graduarse medico cirujano universidad harvard unidos ",0,0
"162","1,30226E+18","05/09/2020 15:17","coronavirusgt guatemala registra 77 mil 481 casos positivos covid19 enterate ",1,0
"163","1,30226E+18","05/09/2020 15:11","guatemala alcanza 77 mil 481 casos covid19 registra dos mil 845 fallecidos 13 marzo 2020 ",8,5
"164","1,30226E+18","05/09/2020 15:10","autoridades salud informan actualmente cifra casos activos estimados nueve mil 41 ",8,0
"166","1,30226E+18","05/09/2020 14:52","minsaludguate reporta 441 nuevos casos covid19 correspondientes 4 septiembre cifra total casos d ",0,0
"167","1,30226E+18","05/09/2020 14:40","coronavirus latinoamerica sabado 05 septiembre 2020 1500h hora icanarias covid19 casos guatemala repaob ",3,3
"168","1,30225E+18","05/09/2020 14:37"," actualizacion casos coronavirus guatemala sabado 5 septiembre mas informacion ",16,1
"170","1,30224E+18","05/09/2020 13:41","coronavirus guatemala curvas cada municipio enlace pueden descargar herramienta excel ",0,0
"171","1,30223E+18","05/09/2020 13:06","fondos prestamo crecer sanoltbrgtaaon llegan poblacion vulnerable elperiodico guatemala ",2,1
"172","1,3022E+18","05/09/2020 11:18"," sociedad latinoamericana infectologia pediatrica elaboro informe resaltan necesidad ",7,0
"173","1,30211E+18","05/09/2020 5:15","guatemala coronavirus cases at 76358 persons ",0,0
"174","1,3021E+18","05/09/2020 4:33","urgente ultima hora guatemala informo 682 nuevos casos coronavirus 21 personas fallecidas ultimas ",0,0
"175","1,3021E+18","05/09/2020 4:30"," coronavirus da tregua guatemala jueves pais supero 2800 muertes avanza mas 76000 c ",0,0
"176","1,3021E+18","05/09/2020 4:28"," bono familia comenzo segundo pago q1000 familias afectadas efectos coronavirus ",13,2
"177","1,3021E+18","05/09/2020 4:06","pacientes confirmados coronavirus estan enviados ciudad guatemala debido hospitales d ",171,115
"178","1,30209E+18","05/09/2020 3:56"," guatemala 1 sumo viernes 21 muertes covid19 682 nuevos contagios pais centroameric ",0,0
"179","1,30209E+18","05/09/2020 3:53","septiembre s semaforo coronavirus vale verga guatemala",0,0
"181","1,30208E+18","05/09/2020 3:22"," coronavirus centro amrica registra mexico 616894 contagiados repaoblica dominicana 96629 panama 94 ",0,0
"182","1,30208E+18","05/09/2020 2:49"," ver evolucion cifras diarias totales visite ",4,0
"183","1,30207E+18","05/09/2020 2:31","guatemala coronavirus recovered at 64399 persons ",0,0
"184","1,30207E+18","05/09/2020 2:09","transporte paoblico ciclovias pregunta plantea columnista semana paco cerme ",3,2
"185","1,30205E+18","05/09/2020 1:19","guatemala coronavirus deaths at 2804 persons ",0,0
"186","1,30205E+18","05/09/2020 1:18"," quiero ver maana media guatemala afuera suponiendo coronavirus ",8,0
"188","1,30205E+18","05/09/2020 1:04","guatemala guatemala restado digito casos covid19 registra diario bajo mil ",0,0
"190","1,30203E+18","04/09/2020 23:40","coronavirus update in guatemala new cases confirmed 682 new recovered 630 new deaths 21 total cases in guatem ",0,0
"191","1,30203E+18","04/09/2020 23:40","update new cases of coronavirus covid19 covid19 us 2414 tot 6198996 guatemala 682 tot 77040 panama ",0,0
"192","1,30203E+18","04/09/2020 23:34","1 guatemala reportan 682 nuevos casos 21 nuevas muertes coronavirus guatemala guatemala coronavirus",9,6
"194","1,30202E+18","04/09/2020 23:15","mftnoticias realizaran confirmaciones resta 2020 informa excelencia monseor gonzalo ",1,1
"195","1,30202E+18","04/09/2020 22:48","682 new cases and 21 new deaths in guatemala 2348 gmt coronavirus coronavirusupdate covid19 coronaviruspandemic",0,1
"196","1,30201E+18","04/09/2020 22:43","coronavirus in guatemala altri 21 nuovi decessi nel paese in totale sono 2825 sale 870046 morti nel mondo ",0,0
"197","1,30201E+18","04/09/2020 22:07","coronavirus guatemala hoy cuantos casos registraron 4 septiembre ",0,1
"198","1,302E+18","04/09/2020 21:28"," compartimos acciones emprendidas gobierno guatemala llegada covid19 pais ",3,0
"199","1,30199E+18","04/09/2020 21:03","trends messi volvio ser tema baosqueda internet mundo pudo mismo nivel interes coron ",0,0
"200","1,30199E+18","04/09/2020 20:59"," restricciones movilizacion falta transporte cierre mercados factores influyeron u ",3,1
"201","1,30197E+18","04/09/2020 19:46","coronavirus caracteristicas debe cumplir mascarilla tela hecha casa prevencion ",6,0
"202","1,30197E+18","04/09/2020 19:43","coronavirus guatemala 77040 casos eumulados carlos r paredes 4 septiembre 2020 dia 174 aun dia excelente c ",0,0
"203","1,30196E+18","04/09/2020 19:25"," ensayos verificar cumplan protocolos prevenir contagios covid19 ",8,0
"204","1,30195E+18","04/09/2020 18:44"," pais registra total 77 mil 40 casos infectados brote coronavirus telediario",0,0
"208","1,30195E+18","04/09/2020 18:26","coronavirus guatemala 4 septiembre ",1,1
"209","1,30195E+18","04/09/2020 18:20"," aoltimas 24 horas sumaron 682 contagios 21 personas fallecidas covid19 detalles 2 ",0,0
"212","1,30194E+18","04/09/2020 18:00"," tablero minsaludguate detallo jueves 3 septiembre cero 2359 horas realiza ",0,0
"214","1,30193E+18","04/09/2020 17:13","guatemala state of public calamity extended until 30 september 2020 summary and oronavirus pages ",0,0
"215","1,30193E+18","04/09/2020 16:52","1 guatemala guatemala reporta 682 nuevos casos 21 muertes coronavirus aoltimo dia ",7,4
"216","1,30192E+18","04/09/2020 16:13","september can we restart summer daniel hernandezsalazar guatemala city guatemala guatemala ",1,2
"217","1,3019E+18","04/09/2020 15:04","unidoscontraelcoronavirus autoridades minsaludguate comparten datos tablero situacion covid19 ",0,0
"218","1,30189E+18","04/09/2020 14:34","salud comparte actualizacion contagios coronavirus guatemala 682 contagios 21 fallecidos ",0,0
"220","1,30189E+18","04/09/2020 14:23","guatemala reporta 682 nuevos contagios covid19 ademas reporta 21 pacientes fallecidos guatemala total ",1,0
"222","1,30188E+18","04/09/2020 13:51","tras meses paralizacion pandemia coronavirus covid19 guatemala anuncio fecha reapertura ",0,0
"223","1,30188E+18","04/09/2020 13:50","salud informa actualmente cifra casos activos estimados 9 mil 186 ",4,2
"224","1,30188E+18","04/09/2020 13:46","guatemala sobrepasa 77 mil casos covid19 2 mil 825 fallecidos 13 marzo 2020 ",6,1
"225","1,30188E+18","04/09/2020 13:44","ministerio salud confirma 682 casos coronavirus cifra aumento 77040 guatemala red ",2,1
"226","1,30188E+18","04/09/2020 13:43","coronavirusgt guatemala supero 77 mil casos positivos covid19 informese ",13,2
"227","1,30188E+18","04/09/2020 13:41","coronavirusgt guatemala supero 77 mil casos positivos covid19 enterate ",2,1
"229","1,30188E+18","04/09/2020 13:37","cuantos dias durado virus covid19 coronavirusgt coronavirus covid19mx covid19 espa italy ",0,0
"230","1,30188E+18","04/09/2020 13:31"," pais lamenta 21 personas fallecidas coronavirus aoltimas horas telediario",1,0
"231","1,30187E+18","04/09/2020 13:24","nacional autoridades salud informan aoltimas 24 horas reportan 682 casos nuevos ",0,0
"232","1,30187E+18","04/09/2020 13:24","nacionalesgt actualizacion casos coronavirus guatemala 77040 casos registrados 682 casos nuevos ",0,0
"233","1,30187E+18","04/09/2020 13:19","coronavirusgt ministerio salud informo total personas fallecidas asciende 2 mil 825 ",4,1
"234","1,30187E+18","04/09/2020 13:18","coronavirusgt ministerio salud paoblica uistencia social actualizo tablero datos casos ",2,0
"235","1,30187E+18","04/09/2020 12:55","covid19 guatemala supera hoy 2800 muertes causadas coronavirus ",3,2
"236","1,30187E+18","04/09/2020 12:52","guatemala supera 2800 muertes coronavirus 174 dias contagios infobae ",1,0
"237","1,30184E+18","04/09/2020 11:28","coronavirus chinautla comienza reactivacion transporte pasajeros mixco afina detalles ",0,0
"238","1,30184E+18","04/09/2020 11:24","coronavirus guatemala pruebas serologicas autorizadas salud asi funcionaran ",0,0
"240","1,30184E+18","04/09/2020 11:23","coronavirus sera ensayo gimnasios guatemala puedan operar nueva normalidad ",0,0
"241","1,30184E+18","04/09/2020 11:23","salud reporta 711 contagios coronavirus guatemala deceso 14 pacientes mas ",0,0
"244","1,30178E+18","04/09/2020 7:21","coronavirus latinoamerica viernes 04 septiembre 2020 0800h hora icanarias covid19 casos guatemala repao ",3,3
"245","1,30174E+18","04/09/2020 4:18","urgente ultima hora guatemala informo 711 nuevos casos coronavirus 14 personas fallecidas ultimas ",0,0
"246","1,30173E+18","04/09/2020 3:47"," joven horticultor trabaja cosecha apio chimaltenango guatemala perdidas economicas cua ",1,0
"247","1,30173E+18","04/09/2020 3:40","guatemala sigue mayor cantidad fallecidos region contextualizar datos ingrese ",4,0
"248","1,30172E+18","04/09/2020 3:19","lordvadergt ojguatemala unindepjudges ccguatemala helenmackch coronavirus hizo entrada",1,0
"249","1,30171E+18","04/09/2020 2:43"," guatemala 1 supero jueves 2800 muertes coronavirus sarscov2 llego 76358 contagios ac ",0,1
"251","1,30169E+18","04/09/2020 1:16"," hombre coloca bajo paso desnivel capital guatemala bandera blanca mano pedir ayud ",0,0
